Index,Title
0,Can exercise ameliorate treatment toxicity during the initial phase of testosterone deprivation in prostate cancer patients? Is this more effective than delayed rehabilitation?
1,Stretch current-induced abnormal impulses in CaMKIIδ knockout mouse ventricular myocytes.
2,Nitric oxide-independent stimulation of soluble guanylate cyclase reduces organ damage in experimental low-renin and high-renin models.
3,Patient specific 4D coronary models from ECG-gated CTA data for intra-operative dynamic alignment of CTA with X-ray images.
4,Safety of intra-aortic balloon pump using glycoprotein IIb/IIIa antagonists.
5,Discovery and structural characterization of a phospholamban-binding cyclic peptide and design of novel inhibitors of phospholamban.
6,"Effect of atorvastatin, cholesterol ester transfer protein inhibition, and diabetes mellitus on circulating proprotein subtilisin kexin type 9 and lipoprotein(a) levels in patients at high cardiovascular risk."
7,Efficacy and Safety of Loading Doses With P2Y12-Receptor Antagonists in Patients Without Dual Antiplatelet Therapy Undergoing Elective Coronary Intervention.
8,Flow-induced dilation is mediated by Akt-dependent activation of endothelial nitric oxide synthase-derived hydrogen peroxide in mouse cerebral arteries.
9,Digoxin inhibits development of hypoxic pulmonary hypertension in mice.
10,Hydrogen sulfide inhibits PCSK9 expression through the PI3K/Akt‑SREBP‑2 signaling pathway to influence lipid metabolism in HepG2 cells.
11,"Repeat antenatal steroid exposure and later blood pressure, arterial stiffness, and metabolic profile."
12,High pacing rates for management of aortic insufficiency after balloon aortic valvuloplasty or transcatheter aortic valve replacement.
13,Inhibition of NO synthesis enhances chronic cardiovascular and renal actions of leptin.
14,Spironolactone attenuates experimental uremic cardiomyopathy by antagonizing marinobufagenin.
15,Possible involvement of basic FGF in the upregulation of PDGFRβ in pericytes after ischemic stroke.
16,Nitrite consumption in ischemic rat heart catalyzed by distinct blood-borne and tissue factors.
17,[Effect of statin therapy on mortality in patients with non-ischemic dilated cardiomyopathy].
18,"Effects of simvastatin and L-arginine on vasodilation, nitric oxide metabolites and endogenous NOS inhibitors in hypercholesterolemic subjects."
19,Enhanced contribution of NO to exercise-induced coronary responses after alpha-adrenergic receptor blockade.
20,Effects of isosorbide mononitrate and AII inhibition on pulse wave reflection in hypertension.
21,Epigenetic Priming of Human Pluripotent Stem Cell-Derived Cardiac Progenitor Cells Accelerates Cardiomyocyte Maturation.
22,Small-conductance calcium-activated potassium channel and recurrent ventricular fibrillation in failing rabbit ventricles.
23,Evidence that diclofenac and celecoxib are thyroid hormone receptor beta antagonists.
24,Six-month outcomes of percutaneous coronary balloon angioplasty in acute coronary syndromes: Results from the PURSUIT trial.
25,Safety of Fixed Dose of Antihypertensive Drug Combinations Compared to (Single Pill) Free-Combinations: A Nested Matched Case-Control Analysis.
26,Extending the cardioprotective window using a novel delta-opioid agonist fentanyl isothiocyanate via the PI3-kinase pathway.
27,Pharmacological inhibition of DNA methylation attenuates pressure overload-induced cardiac hypertrophy in rats.
28,[Double Blockade of Aldosterone Receptors as a Method of Elimination Negative Effects of Non-Steroidal Anti-Inflammatory Drugs in Chronic Heart Failure].
29,Mechanism of attenuation of diabetes mellitus and hypercholesterolemia induced vascular endothelial dysfunction by protein tyrosine phosphatase inhibition.
30,Effects of caffeine on fractional flow reserve values measured using intravenous adenosine triphosphate.
31,"miR-449a induces EndMT, promotes the development of atherosclerosis by targeting the interaction between AdipoR2 and E-cadherin in Lipid Rafts."
32,New BRAF knockin mice provide a pathogenetic mechanism of developmental defects and a therapeutic approach in cardio-facio-cutaneous syndrome.
33,Resveratrol and estradiol rapidly activate MAPK signaling through estrogen receptors alpha and beta in endothelial cells.
34,[Tanshinone IIA sulfonate upregulated pulmonary artery smooth muscle peroxisome proliferator-activated receptor γ expression in monocrotaline induced pulmonary hypertension rat].
35,Utility of post-procedural anticoagulation after primary PCI for STEMI: insights from a pooled analysis of the HORIZONS-AMI and EUROMAX trials.
36,Over-expression of Slit2 induces vessel formation and changes blood vessel permeability in mouse brain.
37,Dissecting active ingredients of Chinese medicine by content-weighted ingredient-target network.
38,Life Psychosocial Stresses and Coronary Artery Disease.
39,[Role of RAAS inhibitors for the treatment of heart failure].
40,Reference value of brachial-ankle pulse wave velocity for the eastern Chinese population and potential influencing factors.
41,Bradykinin metabolism in rat hearts with left-ventricular hypertrophy following myocardial infarction.
42,Akt or phosphoinositide-3-kinase inhibition reverses cardio-protection in Toll-like receptor 2 deficient mice.
43,Angiotensin II-induced cardiomyocyte hypertrophy and cardiac fibrosis in stroke-prone spontaneously hypertensive rats.
44,Phase 1 study to evaluate the effect of the MEK inhibitor trametinib on cardiac repolarization in patients with solid tumours.
45,Transforming growth factor-beta function blocking prevents myocardial fibrosis and diastolic dysfunction in pressure-overloaded rats.
46,Antibody to granulocyte macrophage colony-stimulating factor reduces the number of activated tissue macrophages and improves left ventricular function after myocardial infarction in a rat coronary artery ligation model.
47,Adaptive-outward and maladaptive-inward arterial remodeling measured by intravascular ultrasound in hyperhomocysteinemia and diabetes.
48,"Cardiac myocyte exosomes: stability, HSP60, and proteomics."
49,Water extract of Cinnamomum cassia suppresses angiogenesis through inhibition of VEGF receptor 2 phosphorylation.
50,Differential neuroprotection by cyclosporin A and FK506 following ischemia corresponds with differing abilities to inhibit calcineurin and the mitochondrial permeability transition.
51,[Rational pharmacotherapy of patients with coronory heart disease combined with anxiety disorders].
52,Effect of fatty acids on endothelium-dependent relaxation in the rabbit aorta.
53,Eculizumab treatment in severe pediatric STEC-HUS: a multicenter retrospective study.
54,Novel role of platelet reactivity in adverse left ventricular remodelling after ST-segment elevation myocardial infarction: The REMODELING Trial.
55,Vena cava and aortic smooth muscle cells express transglutaminases 1 and 4 in addition to transglutaminase 2.
56,Voltage-Induced Ca²⁺ Release in Postganglionic Sympathetic Neurons in Adult Mice.
57,Adenoviral-mediated expression of antisense RNA to basic fibroblast growth factor reduces tangential stress in arterialized vein grafts.
58,Endothelium-dependent relaxation of rat mesenteric arterial rings by a Phoneutria nigriventer venom fraction.
59,Early P2Y12 Inhibitors Escalation in Primary PCI Patients: Insights from the RENOVAMI Registry.
60,Comorbidity in gout at the time of first diagnosis: sex differences that may have implications for dosing of urate lowering therapy.
61,NOX4 mediates hypoxia-induced proliferation of human pulmonary artery smooth muscle cells: the role of autocrine production of transforming growth factor-{beta}1 and insulin-like growth factor binding protein-3.
62,Rapid-deployment aortic valve replacement versus standard bioprosthesis implantation.
63,The association of C-reactive protein with subclinical cardiovascular disease in HIV-infected and HIV-uninfected women.
64,Impact of elevated uric acid on ventricular remodeling in infarcted rats with experimental hyperuricemia.
65,Pharmacologic inhibition of small-conductance calcium-activated potassium (SK) channels by NS8593 reveals atrial antiarrhythmic potential in horses.
66,Hypotensive effect of Aspidosperma subincanum Mart. in rats and its mechanism of vasorelaxation in isolated arteries.
67,Detecting atrial fibrillation by deep convolutional neural networks.
68,Differential and conditional activation of PKC-isoforms dictates cardiac adaptation during physiological to pathological hypertrophy.
69,Efficacy of heparin-coated stent in early setting of acute myocardial infarction.
70,Alterations of voltage-dependent K(+) channels in the mesenteric artery during the early and chronic phases of diabetes.
71,Expression of mutant p193 and p53 permits cardiomyocyte cell cycle reentry after myocardial infarction in transgenic mice.
72,AMP-activated protein kinase phosphorylates cardiac troponin I and alters contractility of murine ventricular myocytes.
73,Effectiveness and safety of glycoprotein IIb/IIIa inhibitors and clopidogrel alone and in combination in non-ST-segment elevation myocardial infarction (from the National Registry of Myocardial Infarction-4).
74,"Nutritional Supplement-5 with a Combination of Proteasome Inhibitors (Resveratrol, Quercetin, &lt;i&gt;δ&lt;/i&gt;-Tocotrienol) Modulate Age-Associated Biomarkers and Cardiovascular Lipid Parameters in Human Subjects."
75,Efficacy of the non-peptide CGRP receptor antagonist BIBN4096BS in blocking CGRP-induced dilations in human and bovine cerebral arteries: potential implications in acute migraine treatment.
76,"Effect of sarpogrelate, a selective 5-HT&lt;sub&gt;2A&lt;/sub&gt; receptor antagonist, on characteristics of coronary artery disease in patients with type 2 diabetes."
77,"Increased benefit of interleukin-1 inhibition on vascular function, myocardial deformation, and twisting in patients with coronary artery disease and coexisting rheumatoid arthritis."
78,Use of nebivolol for the treatment of endothelial dysfunction in patients with hypertension: the EDEN registry.
79,Transient receptor potential melastatin 4 inhibitor 9-phenanthrol abolishes arrhythmias induced by hypoxia and re-oxygenation in mouse ventricle.
80,Effects of analogue insulin in multiple daily injection therapy of type 2 diabetes on postprandial glucose control and cardiac function compared to human insulin: a randomized controlled long-term study.
81,The contribution of thrombin-induced platelet activation to thrombus growth is diminished under pathological blood shear conditions.
82,"Electrocardiogram analysis using a combination of statistical, geometric, and nonlinear heart rate variability features."
83,The Direct Factor Xa Inhibitor Rivaroxaban Passes Into Human Breast Milk.
84,Sex-dependent variables in the modulation of postalimentary lipemia.
85,Accelerated whole-heart 3D CSPAMM for myocardial motion quantification.
86,Myocardial T1 Measurement Predicts Beneficial LV Remodeling After Long-Term Heart Failure Therapy.
87,Effects of exercise training on heart rate variability after coronary angioplasty.
88,Airway pressure release ventilation reduces the increase in bronchoalveolar lavage fluid high-mobility group box-1 levels and lung water in experimental acute respiratory distress syndrome induced by lung lavage.
89,A Small-Molecule Anti-secretagogue of PCSK9 Targets the 80S Ribosome to Inhibit PCSK9 Protein Translation.
90,The role of recipient mast cells in acute and chronic cardiac allograft rejection in C57BL/6-KitW-sh/W-sh mice.
91,"Effects of the cholesteryl ester transfer protein inhibitor, TA-8995, on cholesterol efflux capacity and high-density lipoprotein particle subclasses."
92,The β-chain of cell surface F(0)F(1) ATPase modulates apoA-I and HDL transcytosis through aortic endothelial cells.
93,Bicuspid Aortic Insufficiency With Aortic Root Aneurysm: Root Reimplantation Versus Bentall Root Replacement.
94,Relaxin mediates uterine artery compliance during pregnancy and increases uterine blood flow.
95,Biomarker-Guided Versus Guideline-Based Treatment of Patients With Heart Failure: Results From BIOSTAT-CHF.
96,"Clinical trials update from the European Society of Cardiology: CHARM, BASEL, EUROPA and ESTEEM."
97,"3,3'-Diindolylmethane attenuates cardiac H9c2 cell hypertrophy through 5'-adenosine monophosphate-activated protein kinase-α."
98,An event-driven distributed processing architecture for image-guided cardiac ablation therapy.
99,Relationship between downregulation of miRNAs and increase of oxidative stress in the development of diabetic cardiac dysfunction: junctin as a target protein of miR-1.
100,"Intracranial hemorrhage among patients with atrial fibrillation anticoagulated with warfarin or rivaroxaban: the rivaroxaban once daily, oral, direct factor Xa inhibition compared with vitamin K antagonism for prevention of stroke and embolism trial in atrial fibrillation."
101,NADPH Oxidase Hyperactivity Contributes to Cardiac Dysfunction and Apoptosis in Rats with Severe Experimental Pancreatitis through ROS-Mediated MAPK Signaling Pathway.
102,Gut intraepithelial T cells calibrate metabolism and accelerate cardiovascular disease.
103,"Differential effects of myosin light chain kinase inhibition on contractility, force development and myosin light chain 20 phosphorylation of rat cervical and thoracic duct lymphatics."
104,Triple vasopeptidase inhibition of angiotensin-converting enzyme/neutral endopeptidase/endothelin-converting enzyme activities on the hemodynamic profile of chronically instrumented unrestrained conscious spontaneously hypertensive rats.
105,Strain differences in alveolar neutrophil infiltration and macrophage phenotypes in an acute lung inflammation model.
106,Inhibitory Effect of Interferons on Contractive Activity of Bovine Mesenteric Lymphatic Vessels and Nodes.
107,Pressure overload induces greater hypertrophy and mortality in female mice with p38alpha MAPK inhibition.
108,Antiremodeling effects of iloprost and the dual-selective phosphodiesterase 3/4 inhibitor tolafentrine in chronic experimental pulmonary hypertension.
109,Remote postconditioning induced by brief pulmonary ischemia and reperfusion attenuates myocardial reperfusion injury in rabbits.
110,Acute myocarditis mimicking lateral myocardial infarction.
111,Role of asymmetric dimethylarginine in vascular injury in transgenic mice overexpressing dimethylarginie dimethylaminohydrolase 2.
112,The role of Parkin protein in cardiac function and ventricular remodeling in myocardial infarction rats.
113,"Abuse, nocturnal stress hormones, and coronary heart disease risk among women with HIV."
114,Involvement of Hydrogen Sulfide in Endothelium-Derived Relaxing Factor-Mediated Responses in Rat Cerebral Arteries.
115,New ischemic stroke and outcomes with vorapaxar versus placebo: results from the TRA 2 °P-TIMI 50 trial.
116,[Decrease of nitric oxide (NO)-cGMP-dependent vasodilatation in the vessels of lesser circulation in endothelial dysfunction].
117,"2,3,4',5-Tetrahydroxystilbene-2-O-β-D-glucoside inhibits angiotensin II-induced cardiac fibroblast proliferation via suppression of the reactive oxygen species-extracellular signal-regulated kinase 1/2 pathway."
118,Traffic-related air pollution is associated with cardio-metabolic biomarkers in general residents.
119,Is there a role of inducible nitric oxide synthase activation in the delayed antiarrhythmic effect of sodium nitrite?
120,"TSH-controlled L-thyroxine therapy reduces cholesterol levels and clinical symptoms in subclinical hypothyroidism: a double blind, placebo-controlled trial (Basel Thyroid Study)."
121,Inhibition of p53 after acute myocardial infarction: reduction of apoptosis is counteracted by disturbed scar formation and cardiac rupture.
122,Prediction of three lipid derivatives for postoperative gastric cancer mortality: the Fujian prospective investigation of cancer (FIESTA) study.
123,Rational design of small molecules targeting the C2 domain of coagulation factor VIII.
124,Apelin protects against sepsis‑induced cardiomyopathy by inhibiting the TLR4 and NLRP3 signaling pathways.
125,Clinical application of C-reactive protein across the spectrum of acute coronary syndromes.
126,Transient Receptor Potential Ankyrin 1 Channel Involved in Atherosclerosis and Macrophage-Foam Cell Formation.
127,"Associations of MMP-2, BAX, and Bcl-2 mRNA and Protein Expressions with Development of Atrial Fibrillation."
128,Serum homocysteine concentrations in children with growth hormone (GH) deficiency before and after 12 months GH replacement.
129,The effects of short-term omission of daily medication on the pathophysiology of heart failure.
130,55th Bowditch Lecture: Effects of chronic hypoxia on the pulmonary circulation: role of HIF-1.
131,"[Myocardial infarction with ""angiographycally normal coronary arteries"" myth or reality?]."
132,Accurate Congenital Heart Disease Model Generation for 3D Printing
133,Detection of clopidogrel hyporesponsiveness using a point-of-care assay and the impact of additional cilostazol administration after coronary stent implantation in diabetic patients.
134,"Thromboembolic Events After Vitamin K Antagonist Reversal With 4-Factor Prothrombin Complex Concentrate: Exploratory Analyses of Two Randomized, Plasma-Controlled Studies."
135,Lycopene inhibits TNF-alpha-induced endothelial ICAM-1 expression and monocyte-endothelial adhesion.
136,Endothelin-1 stimulates small artery VCAM-1 expression through p38MAPK-dependent neutral sphingomyelinase.
137,Mortality trends in women and men presenting with acute coronary syndrome: insights from a 20-year registry.
138,"Effect of endothelin antagonism on contractility, intracellular calcium regulation and calcium regulatory protein expression in right ventricular hypertrophy of the rat."
139,Complement inhibition decreases the procoagulant response and confers organ protection in a baboon model of Escherichia coli sepsis.
140,Effect of CD4+ cell count and viral suppression on risk of ischemic stroke in HIV infection.
141,Age-related differences in the effects of α and γ peroxisome proliferator-activated receptor subtype agonists on endothelial vasodilation in human microvessels.
142,Is long-axis view superior to short-axis view in ultrasound-guided central venous catheterization?
143,Pyrrolidine dithiocarbamate down-regulates vascular matrix metalloproteinases and ameliorates vascular dysfunction and remodelling in renovascular hypertension.
144,[Effect of long term therapy with spironolactone on parameters of 24-hour heart rhythm variability and ventricular arrhythmias in patients with heart failure receiving optimal therapy].
145,Proper development of the outer longitudinal smooth muscle of the mouse pylorus requires Nkx2-5 and Gata3.
146,Characterization of dopamine-mediated relaxation in experimental vein bypass grafts.
147,Autonomic activation links CNS oxygen toxicity to acute cardiogenic pulmonary injury.
