Index,Title
148,Effect of farnesyltransferase inhibition on cardiac remodeling in spontaneously hypertensive rats.
149,Facilitated percutaneous coronary intervention versus primary percutaneous coronary intervention: design and rationale of the Facilitated Intervention with Enhanced Reperfusion Speed to Stop Events (FINESSE) trial.
150,Gastroesophageal reflux disease prevalence in the city of Sivas.
151,Hyperglycaemia promotes human brain microvascular endothelial cell apoptosis via induction of protein kinase C-ßI and prooxidant enzyme NADPH oxidase.
152,"Experimental Study of the Effects of EIPA, Losartan, and BQ-123 on Electrophysiological Changes Induced by Myocardial Stretch."
153,High Blood Pressure and Related Factors Among Individuals at High Risk for HIV/Sexually Transmitted Infections.
154,Association of increased CD8+ and persisting C-reactive protein levels with restenosis in HIV patients after coronary stenting.
155,On-pump inhibition of es-ENT1 nucleoside transporter and adenosine deaminase during aortic crossclamping entraps intracellular adenosine and protects against reperfusion injury: role of adenosine A1 receptor.
156,Deep neural heart rate variability analysis
157,Risk Factors for Late Aortic Valve Dysfunction After the David V Valve-Sparing Root Replacement.
158,Effects of anti-TNF-alpha treatment on lipid profile in patients with active rheumatoid arthritis.
159,Pharmacological inhibition of soluble epoxide hydrolase ameliorates diet-induced metabolic syndrome in rats.
160,Role of the serine-rich surface glycoprotein GspB of Streptococcus gordonii in the pathogenesis of infective endocarditis.
161,MiR-195-5p Promotes Cardiomyocyte Hypertrophy by Targeting MFN2 and FBXW7.
162,Vascular effects and safety of dalcetrapib in patients with or at risk of coronary heart disease: the dal-VESSEL randomized clinical trial.
163,Selective endothelin-A receptor blockade attenuates endotoxin-induced pulmonary hypertension and pulmonary vascular dysfunction.
164,The p38 mitogen-activated protein kinase pathway plays a critical role in thrombin-induced endothelial chemokine production and leukocyte recruitment.
165,Cladribine inhibits a diltiazem-induced increase in red blood cell purine nucleotide concentrations in a zebrafish model.
166,Early results of a novel technique for ring-reinforced aortic valve and root restoration.
167,Effect of a novel thromboxane A2 inhibitor on right ventricular-arterial coupling in endotoxic shock.
168,Inhibition of cardiac myocyte contraction by 4-hydroxy-trans-2-nonenal.
169,Development and Validation of Apolipoprotein AI-Associated Lipoprotein Proteome Panel for the Prediction of Cholesterol Efflux Capacity and Coronary Artery Disease.
170,Use of platelet glycoprotein IIb/IIIa inhibitors and spontaneous pulmonary hemorrhage.
171,Inhibition of type 2A secretory phospholipase A2 reduces death of cardiomyocytes in acute myocardial infarction.
172,Retinal transfer of nicotinate by H+ -monocarboxylate transporter at the inner blood-retinal barrier.
173,The predictive ability of bleeding risk stratification models in very old patients on vitamin K antagonist treatment for venous thromboembolism: results of the prospective collaborative EPICA study.
174,Microcirculatory effects of angiotensin II inhibitors in patients with severe heart failure.
175,Changes in Cardiovascular Disease Risk Factors With Immediate Versus Deferred Antiretroviral Therapy Initiation Among HIV-Positive Participants in the START (Strategic Timing of Antiretroviral Treatment) Trial.
176,An activated renin-angiotensin system maintains normal blood pressure in aryl hydrocarbon receptor heterozygous mice but not in null mice.
177,Echolucency of the carotid artery intima-media complex and intima-media thickness have different cardiovascular risk factor relationships: the Women's Interagency HIV Study.
178,CXCR4 antagonist AMD3100 accelerates impaired wound healing in diabetic mice.
179,p53 functions in endothelial cells to prevent radiation-induced myocardial injury in mice.
180,"Selumetinib in women with recurrent low-grade serous carcinoma of the ovary or peritoneum: an open-label, single-arm, phase 2 study."
181,Endothelin-receptor antagonists in uremic cardiomyopathy.
182,Inhibition of lipoprotein-associated phospholipase A2 ameliorates inflammation and decreases atherosclerotic plaque formation in ApoE-deficient mice.
183,Inhibition of catecholamine-induced cardiac fibrosis by an aldosterone antagonist.
184,Antihypertensive drug therapy in Saskatchewan: patterns of use and determinants in hypertension.
185,Pathological analysis of the aortic valve after long-term left ventricular assist device support.
186,Effect of miR-21/TLR4/NF-κB pathway on myocardial apoptosis in rats with myocardial ischemia-reperfusion.
187,Interaction of Semecarpus anacardium L. with propranolol against isoproterenol induced myocardial damage in rats.
188,Influence of nitric oxide on neurogenic contraction and relaxation of the human gastroepiploic artery.
189,Outcomes of pseudo-severe aortic stenosis under conservative treatment.
190,Focus on focus: lack of coherence between systemic and microvascular indices of oedema formation.
191,Assessment of the Siksika chronic disease nephropathy-prevention clinic.
192,"Reversibility of platelet P2Y12 inhibition by platelet supplementation: ex vivo and in vitro comparisons of prasugrel, clopidogrel and ticagrelor."
193,Hydroxymethylglutaryl coenzyme A reductase inhibitor simvastatin prevents cardiac hypertrophy induced by pressure overload and inhibits p21ras activation.
194,The impact of pharmacist-initiated interventions in improving acute coronary syndrome secondary prevention pharmacotherapy prescribing upon discharge.
195,Predictors of short term mortality in heart failure - insights from the Euro Heart Failure survey.
196,Inhibition of protein kinase Cbeta protects against diabetes-induced impairment in arachidonic acid dilation of small coronary arteries.
197,Developing Optimized Treatment Plans for Patients with Dyslipidemia in the Era of Proprotein Convertase Subtilisin/Kexin Type 9 Inhibitor Therapeutics.
198,Salviaolate Protects Rat Brain from Ischemia-Reperfusion Injury through Inhibition of NADPH Oxidase.
199,Drug-induced long-QT syndrome associated with a subclinical SCN5A mutation.
200,Targeting the glucagon receptor improves cardiac function and enhances insulin sensitivity following a myocardial infarction.
201,Automated localization and quality control of the aorta in cine CMR can significantly accelerate processing of the UK Biobank population data.
202,Dilazep and fenofibric acid inhibit MCP-1 mRNA expression in glycoxidized LDL-stimulated human endothelial cells.
203,Ginsenosides block HIV protease inhibitor ritonavir-induced vascular dysfunction of porcine coronary arteries.
204,Pregnancy-induced modulation of calcium mobilization and down-regulation of Rho-kinase expression contribute to attenuated vasopressin-induced contraction of the rat aorta.
205,Down-regulation of V1a vasopressin receptors in the cerebellum after myocardial infarction.
206,"DA-8159, a potent cGMP phosphodiesterase inhibitor, attenuates monocrotaline-induced pulmonary hypertension in rats."
207,Local Application of Leptin Antagonist Attenuates Angiotensin II-Induced Ascending Aortic Aneurysm and Cardiac Remodeling.
208,Silencing heat shock protein 27 (HSP27) inhibits the proliferation and migration of vascular smooth muscle cells in vitro.
209,A right ventricular pressure waveform based pulse contour cardiac output algorithm in canines.
210,"The Paracrine Effect of Skeletal Myoblasts Is Cardioprotective Against Oxidative Stress and Involves EGFR-ErbB4 Signaling, Cystathionase, and the Unfolded Protein Response."
211,Toll-like receptor-4 is expressed by macrophages in murine and human lipid-rich atherosclerotic plaques and upregulated by oxidized LDL.
212,Inhibition of fast sodium current in rabbit ventricular myocytes by protein tyrosine kinase inhibitors.
213,Sex and regional differences in myocardial plasticity in aortic stenosis are revealed by 3D model machine learning.
214,Transition from argatroban to oral anticoagulation with phenprocoumon or acenocoumarol: effect on coagulation factor testing.
215,Potential impact of Panax ginseng against ethanol induced hyperlipidemia and cardiac damage in rats.
216,ST-segment elevation myocardial infarction in China from 2001 to 2011 (the China PEACE-Retrospective Acute Myocardial Infarction Study): a retrospective analysis of hospital data.
217,Associations of diet quality and blood serum lipoprotein levels in a population at high risk for diabetes: the Strong Heart Family Study.
218,Activation by Ca2+/calmodulin of an exogenous myosin light chain kinase in mouse arteries.
219,"Elevated non-esterified fatty acids impair nitric oxide independent vasodilation, in humans: evidence for a role of inwardly rectifying potassium channels."
220,Effect of endogenous catecholamine on myocardial stunning in a simulated ischemia model.
221,Intravascular Ultrasound in Carotid Web.
222,Captopril reverses the reduced vasodilator response to bradykinin in hypertensive pregnant rats.
223,Localization of connexin 43 gap junctions and hemichannels in tanycytes of adult mice.
224,Nitric oxide and glutamate in the dorsal facial area regulate common carotid blood flow in the cat.
225,Suppression of Tumorigenicity 2 in Heart Failure With Preserved Ejection Fraction.
226,Simvastatin inhibits growth factor expression and modulates profibrogenic markers in lung fibroblasts.
227,"Effect of alirocumab, a monoclonal antibody to PCSK9, on long-term cardiovascular outcomes following acute coronary syndromes: rationale and design of the ODYSSEY outcomes trial."
228,The effect of bioengineered acellular collagen patch on cardiac remodeling and ventricular function post myocardial infarction.
229,"Effective tranexamic acid concentration for 95% inhibition of tissue-type plasminogen activator induced hyperfibrinolysis in children with congenital heart disease: A prospective, controlled, in-vitro study."
230,Consequences of aortic insufficiency during long-term axial continuous-flow left ventricular assist device support.
231,Gender-specific reduction in contraction is associated with increased estrogen receptor expression in single vascular smooth muscle cells of female rat.
232,Inhibition of HSF2 SUMOylation via MEL18 upregulates IGF-IIR and leads to hypertension-induced cardiac hypertrophy.
233,Effects of tyrosine kinase inhibitors on rat isolated heart function and protein biomarkers indicative of toxicity.
234,Nitric oxide synthase inhibition does not affect the exercise-induced arterial hypoxemia in Thoroughbred horses.
235,A synthetic peptide from Trypanosoma cruzi mucin-like associated surface protein as candidate for a vaccine against Chagas disease.
236,Opening of Aortic Valve During Exercise Is Key to Preventing Development of Aortic Insufficiency During Ventricular Assist Device Treatment.
237,Identification and classification of acute cardiac rejection by intragraft transcriptional profiling.
238,Medicinal plants in Suriname: hypotensive effect of Gossypium barbadense.
239,Thrombin activation of proteinase-activated receptor 1 potentiates the myofilament Ca2+ sensitivity and induces vasoconstriction in porcine pulmonary arteries.
240,The thromboxane receptor antagonist S18886 but not aspirin inhibits atherogenesis in apo E-deficient mice: evidence that eicosanoids other than thromboxane contribute to atherosclerosis.
241,Cigarette smoke constituents cause endothelial nitric oxide synthase dysfunction and uncoupling due to depletion of tetrahydrobiopterin with degradation of GTP cyclohydrolase.
242,Silencing of cardiac mitochondrial NHE1 prevents mitochondrial permeability transition pore opening.
243,Assessment of the Quality of Chronic Anticoagulation Control With Time in Therapeutic Range in Atrial Fibrillation Patients Treated With Vitamin K Antagonists by Hemostasis Specialists: The TERRA Registry: Tiempo en rango en la República Argentina.
244,"Liposomal fasudil, a rho-kinase inhibitor, for prolonged pulmonary preferential vasodilation in pulmonary arterial hypertension."
245,Regulation of apoAI processing by procollagen C-proteinase enhancer-2 and bone morphogenetic protein-1.
246,Cardioprotective effects of low-dose combination therapy with a statin and an angiotensin receptor blocker in a rat myocardial infarction model.
247,Study on antiplatelet effect of a new thiophenopyridine platelets P2Y&lt;sub&gt;12&lt;/sub&gt; receptor antagonist DV-127.
248,"Binding site of a novel Kv1.5 blocker: a ""foot in the door"" against atrial fibrillation."
249,Activation of endothelial β-catenin signaling induces heart failure.
250,Induction of heme-oxygenase 1 inhibits endothelial cell activation by endotoxin and oxidant stress.
251,"Rubiarbonone C inhibits platelet-derived growth factor-induced proliferation and migration of vascular smooth muscle cells through the focal adhesion kinase, MAPK and STAT3 Tyr&lt;sup&gt;705&lt;/sup&gt; signalling pathways."
252,l-carnosine and verapamil inhibit hypoxia-induced expression of hypoxia inducible factor (HIF-1 alpha) in H9c2 cardiomyoblasts.
253,Overexpression of microRNA-1 impairs cardiac contractile function by damaging sarcomere assembly.
254,Increased aortic wall stress in aortic insufficiency: clinical data and computer model.
255,Salvianolate Blocks Apoptosis During Myocardial Infarction by Down Regulating miR-122-5p.
256,Nitroxyl: a vasodilator of human vessels that is not susceptible to tolerance.
257,"Systemic and topical drug administration in the pig ureter: effect of phosphodiesterase inhibitors alpha1, beta and beta2-adrenergic receptor agonists and antagonists on the frequency and amplitude of ureteral contractions."
258,[CORONARY ARTERY DISEASE AND HEART FAILURE: A GENOTYPE-BASED THERAPEUTIC APPROACH].
259,Carotid artery intima-media thickness and HIV infection: traditional risk factors overshadow impact of protease inhibitor exposure.
260,"Role of aldosterone in angiotensin II-induced cardiac and aortic inflammation, fibrosis, and hypertrophy."
261,Central blockade of nitric oxide synthesis reduces moxonidine-induced hypotension.
262,"Influence of age, gender, and race on the efficacy of adding ezetimibe to atorvastatin vs. atorvastatin up-titration in patients at moderately high or high risk for coronary heart disease."
263,Cannabinoid receptor antagonists SR141716 and SR144528 exhibit properties of partial agonists in experiments on isolated perfused rat heart.
264,Takayasu Arteritis in the pediatric population: a contemporary United States-based single center cohort.
265,"Clinical Characteristics, Procedural Factors, and Outcomes of Percutaneous Coronary Intervention in Patients With Mechanical and Bioprosthetic Heart Valves."
266,BMP Antagonist Gremlin 2 Limits Inflammation After Myocardial Infarction.
267,In-hospital switching between clopidogrel and prasugrel among patients with acute myocardial infarction treated with percutaneous coronary intervention: insights into contemporary practice from the national cardiovascular data registry.
268,Peptide-enhanced mRNA transfection in cultured mouse cardiac fibroblasts and direct reprogramming towards cardiomyocyte-like cells.
269,A new calpain inhibitor protects left ventricular dysfunction induced by mild ischemia-reperfusion in in situ rat hearts.
270,[Evidence Based Secondary Prevention of Ischemic Heart Disease. Topics: I. Advances and Evidence of Pharmacotherapy: 4. Omega-3 Polyunsaturated Fatty Acid Reduces the Risk of Cardiovascular Events in the Patients with Ischemic Heart Disease].
271,Right atrial myxoma with a large tumor embolus in the left pulmonary artery.
272,Muscle cyclo-oxygenase-2 pathway contributes to the exaggerated muscle mechanoreflex in rats with congestive heart failure.
273,Relaxin inhibits lipopolysaccharide-induced adhesion of neutrophils to coronary endothelial cells by a nitric oxide-mediated mechanism.
274,Aspirin intolerance and the need for dual antiplatelet therapy after stent implantation: a proposed alternative regimen.
275,Physicochemical and biological properties of novel amide-based steroidal inhibitors of NMDA receptors.
276,Pulse Wave Analysis after Treatment of Abdominal Aortic Aneurysms with the Ovation Device.
277,"Alterations in the Notch4 pathway in cerebral endothelial cells by the HIV aspartyl protease inhibitor, nelfinavir."
278,Antibody directs properdin-dependent activation of the complement alternative pathway in a mouse model of abdominal aortic aneurysm.
279,"5-Imino-1,2-4-thiadiazoles and quinazolines derivatives as glycogen synthase kinase 3β (GSK-3β) and phosphodiesterase 7 (PDE7) inhibitors: determination of blood-brain barrier penetration and binding to human serum albumin."
280,The effect of poloxamer 407 on the functional properties of HDL in mice.
281,Localizing calcifications in cardiac CT data sets using a new vessel segmentation approach.
282,A Kir3.4 mutation causes Andersen-Tawil syndrome by an inhibitory effect on Kir2.1.
283,"In vivo antimuscarinic actions of the third generation antihistaminergic agent, desloratadine."
284,Gender does not influence event-free survival in patients with ischaemic heart disease undergoing non-emergency coronary angiography. A single centre analysis.
285,Poor functional status as a risk factor for severe Clostridium difficile infection in hospitalized older adults.
286,Platelet glycoprotein IIb/IIIa inhibition with coronary stenting for acute myocardial infarction.
287,NADPH oxidase mediates striatal neuronal injury after transient global cerebral ischemia.
288,Chronic inhibition of fatty acid amide hydrolase by URB597 produces differential effects on cardiac performance in normotensive and hypertensive rats.
289,Automated segmentation and quantification of aortic calcification at abdominal CT: application of a deep learning-based algorithm to a longitudinal screening cohort.
290,Compounds blocking methylglyoxal-induced protein modification and brain endothelial injury.
291,Potent vasorelaxant activity of the TMEM16A inhibitor T16A(inh) -A01.
292,Low free testosterone in HIV-infected men is not associated with subclinical cardiovascular disease.
293,Chronic PARP-1 inhibition reduces carotid vessel remodeling and oxidative damage of the dorsal hippocampus in spontaneously hypertensive rats.
294,Protective effects of NHE1 inhibition with sabiporide in an experimental model of asphyxia-induced cardiac arrest in piglets.
295,Key role of myosin light chain (MLC) kinase-mediated MLC2a phosphorylation in the alpha 1-adrenergic positive inotropic effect in human atrium.
296,Effect of the direct renin inhibitor aliskiren on left ventricular remodelling following myocardial infarction with systolic dysfunction.
297,Peroxisome proliferator-activated receptor beta/delta activation improves angiotensin II-induced cardiac hypertrophy in vitro.
298,Inhibition of mTORC1 renders cardiac protection against lipopolysaccharide.
